CLAVE;or_fem;or_masc;dest_fem;dest_masc;POLIG;ETAPA;Cruce_C;Acera;Ubicacion;X_1;Y_1;Puertos;biciestacorta;len_confi;len_segre;transmas;paradatp;area_averde;pobocup;abarrotes;bancos;bares;comidacafe;gobierno;estmibici;puertmibici;recreat;edubascimed;educativo;hospitales;servmedic;universidad;superdepa;intersec
GDL-001;188;743;243;863;Guadalajara Centro;1ra ETAPA;C. Epigmenio Glez./ Av. 16 de Septiembre;Norte;Arroyo Vehicular;-103,34882;20,666378;11;0;205,2413316;0;1;8;5995,2858;3580;18;5;2;34;9;1;15;2;1;0;0;3;0;4;222
GDL-002;224;690;237;531;Guadalajara Centro;1ra ETAPA;C. Colonias  / Av.  NiÒos HÈroes;Poniente;Arroyo Vehicular;-103,366;20,667228;15;0;0;414,2073291;0;5;1061,9962;2826,5;14;4;3;36;2;1;19;3;1;8;0;14;3;3;210
GDL-003;362;1015;394;971;Guadalajara Centro;1ra ETAPA;C. Vidrio / Av. Chapultepec;Norte;Arroyo Vehicular;-103,368252;20,66769;19;0;0;473,1282149;0;8;21678,5945;2607;4;11;6;33;0;2;34;2;2;7;0;10;2;4;246
GDL-004;358;774;350;837;Guadalajara Centro;1ra ETAPA;C. Ghilardi / C. Miraflores;Norte;Arroyo Vehicular;-103,36255;20,69175;11;1;0;289,4730225;0;6;2193,9492;988;31;2;0;17;4;0;0;1;5;1;0;5;1;0;290
GDL-005;119;663;249;767;Guadalajara Centro;1ra ETAPA;C. San Diego / Calzada Independencia;Sur;Arroyo Vehicular;-103,338863;20,681151;11;0;0;0;1;11;98425,2541;682;12;1;3;21;2;1;15;2;1;3;0;5;0;1;288
GDL-006;102;561;148;597;Guadalajara Centro;1ra ETAPA;C. Venustiano Carranza / C. Reforma;Norte;Arroyo Vehicular;-103,344415;20,680717;11;1;0;0;0;17;3187,1578;1113;32;2;0;15;5;2;22;2;4;4;0;7;2;0;292
GDL-007;428;788;495;914;Guadalajara Centro;1ra ETAPA;C. Epigmenio Gonz·lez / Av. Cristobal C.;Sur;Arroyo Vehicular;-103,350562;20,666771;15;0;0;0;0;6;5995,2858;2727;22;4;1;33;6;2;22;3;3;1;1;3;0;3;210
GDL-008;329;879;422;866;Guadalajara Centro;1ra ETAPA;C. J. Angulo / C. Gonz·lez Ortega;Sur;Arroyo Vehicular;-103,350396;20,681871;15;0;0;0;0;14;18030,1873;2072,5;27;1;1;34;3;1;15;2;12;1;0;19;1;1;372
GDL-009;1259;3002;1220;2813;Guadalajara Centro;1ra ETAPA;Calz. Federalismo / C. J. Angulo;Oriente;Banqueta;-103,353835;20,681984;19;1;986,6113548;0;1;10;18126,6696;1520,5;9;0;0;12;3;0;0;1;7;1;0;17;1;0;288
GDL-010;487;1099;570;1109;Guadalajara Centro;1ra ETAPA;C. Cruz Verde / C. Joaquin Angulo;Poniente;Arroyo Vehicular;-103,357267;20,681786;11;0;0;0;0;13;0;1614,5;57;0;0;65;1;0;0;2;4;0;1;6;0;0;228
GDL-011;281;693;263;668;Guadalajara Centro;1ra ETAPA;C. Garibaldi / C. FrÌas;Sur;Arroyo Vehicular;-103,360099;20,681081;11;0;0;0;0;14;0;2437,5;19;6;0;34;1;1;15;0;3;1;3;11;0;1;246
GDL-012;293;634;327;516;Guadalajara Centro;1ra ETAPA;C. JoaquÌn Angulo / C. Ghilardi;Norte;Arroyo Vehicuar;-103,36292;20,681989;11;0;233,6103488;0;0;11;0;959,5;15;0;0;18;0;0;0;1;9;2;1;7;0;0;246
GDL-013;181;569;159;492;Guadalajara Centro;1ra ETAPA;C. Vidrio / C. Marsella;Sur;Arroyo Vehicular;-103,370499;20,667623;11;0;0;470,052086;0;9;15631,0898;2024;2;1;2;21;0;1;15;1;3;5;0;21;1;4;240
GDL-014;774;1424;679;1513;Guadalajara Centro;1ra ETAPA;C. J. Angulo / C. JosÈ Clemente Orozco;Sur;Arroyo Vehicular;-103,365969;20,682059;15;0;497,666116;0;0;7;0;2343,5;24;3;0;33;0;0;0;4;5;3;1;20;0;1;228
GDL-015;616;1323;534;1351;Guadalajara Centro;1ra ETAPA;C. Herrera y Cairo / C. Pedro Buzeta;Norte;Arroyo Vehiuclar;-103,369349;20,683191;15;0;434,416101;0;0;13;0;2590,5;97;8;2;66;1;0;0;3;3;4;0;14;0;2;264
GDL-016;355;771;266;717;Guadalajara Centro;1ra ETAPA;C. Bernardo de Balbuena / C. J. Angulo;Poniente;Arroyo Vehicular;-103,372642;20,682007;15;0;306,844159;0;0;14;0;1693;22;5;1;23;3;0;0;1;9;2;0;32;2;1;264
GDL-017;396;827;351;705;Guadalajara Centro;1ra ETAPA;Av. MÈxico / C. Bernardo de Balbuena;Sur;Arroyo Vehicular;-103,372841;20,679086;15;0;990,4909697;0;0;10;6471,3597;2118,5;8;4;6;23;0;1;11;1;2;7;1;35;3;0;182
GDL-018;337;886;270;809;Guadalajara Centro;1ra ETAPA;Av. MÈxico / C. Manuel M. DiÈguez;Norte;Arroyo Vehicular;-103,370658;20,679296;11;0;986,858361;0;0;8;14776,8151;2066,5;10;1;6;28;2;1;15;1;5;1;1;56;0;0;186
GDL-019;796;1527;697;1402;Guadalajara Centro;1ra ETAPA;C. Juan Manuel / C. AndrÈs Ter·n;Sur;Arroyo Vehicular;-103,368045;20,678835;19;0;773,7988137;0;0;8;19097,0954;2568,5;9;4;8;32;3;0;0;3;1;3;0;34;0;1;240
GDL-021;395;964;280;1014;Guadalajara Centro;1ra ETAPA;C. Nicol·s Romero / C. Reforma;Poniente;Arroyo Vehicular;-103,362224;20,67966;15;0;1,835699406;0;0;11;1302,5354;1604;16;2;1;37;1;0;0;1;5;2;2;13;0;1;318
GDL-022;218;727;222;640;Guadalajara Centro;1ra ETAPA;C. San Felipe / Av. Enrique DÌaz de LeÛn;Sur;Arroyo Vehicular;-103,35913;20,679389;15;0;0;0;0;12;4155,963;2158;17;9;0;27;0;2;26;2;4;1;2;11;1;2;252
GDL-023;314;646;371;652;Guadalajara Centro;1ra ETAPA;C. Jes˙s / C. San Felipe;Poniente;Arroyo Vehicuar;-103,356281;20,679309;15;0;461,8424027;0;0;7;4155,963;969,5;15;0;1;17;0;0;0;3;4;4;0;13;1;0;294
GDL-024;492;1056;441;935;Guadalajara Centro;1ra ETAPA;Av. Federalismo / C. Juan Manuel;Oriente;Banqueta;-103,354035;20,678777;15;0;1330,34923;0;0;11;0;1784;15;1;5;12;4;1;11;3;4;7;0;13;3;0;360
GDL-025;537;1570;565;1481;Guadalajara Centro;1ra ETAPA;C. Reforma / C. Gonz·lez Ortega;Sur;Arroyo Vehicular;-103,350146;20,680227;15;0;0;0;0;18;15485,2273;3335;78;1;4;43;4;2;30;5;10;4;0;10;2;2;318
GDL-026;539;1500;601;1401;Guadalajara Centro;1ra ETAPA;C. Pedro Loza / C. Reforma;Poniente;Andador;-103,348377;20,680478;15;0;0;939,1895588;0;14;27937,1667;3287;65;2;3;52;5;1;15;10;9;6;0;15;1;6;348
GDL-027;265;647;267;779;Guadalajara Centro;1ra ETAPA;C. BelÈn / C. San Felipe;Poniente;Arroyo Vehicular;-103,345198;20,679861;11;1;0;39,27106248;0;17;11296,7057;2115,5;19;2;1;28;14;1;11;2;5;7;0;1;4;1;352
GDL-028;426;894;410;847;Guadalajara Centro;1ra ETAPA;C. Gregorio D·vila / C. Manuel AcuÒa;Oriente;Arroyo Vehicular;-103,36113;20,684187;11;0;0;0;0;12;0;1230,5;15;0;0;12;0;0;0;3;4;1;0;7;1;1;246
GDL-029;223;699;321;965;Guadalajara Centro;1ra ETAPA;Calz. Independencia / C. Juan Manuel;Poniente;Banqueta;-103,339438;20,679899;15;0;0;0;1;9;95431,464;1276;14;5;8;29;2;1;11;2;2;2;1;2;0;2;216
GDL-030;402;1187;408;1131;Guadalajara Centro;1ra ETAPA;C. Pedro Moreno / C. Progreso;Sur;Arroyo Vehicular;-103,367501;20,675461;19;0;710,4254284;0;0;9;29543,7892;5183;3;15;13;41;4;2;38;2;1;8;1;14;4;3;198
GDL-031;596;1108;559;1150;Guadalajara Centro;1ra ETAPA;C. Hospital / C. AndrÈs Ter·n;Norte;Arroyo Vehicular;-103,368215;20,685652;11;0;0;0;0;6;0;2577;100;7;2;79;1;0;0;4;3;4;2;17;0;1;342
GDL-032;532;1711;692;2187;Guadalajara Centro;1ra ETAPA;C. Degollado / Av. Hidalgo;Oriente;Banqueta;-103,344908;20,6772627;15;0;0;0;0;5;121719,581;4668;17;9;2;61;17;1;15;7;3;5;0;2;1;2;336
GDL-033;813;2338;879;2438;Guadalajara Centro;1ra ETAPA;Av. Hidalgo / C. Pedro Loza;Norte;Banqueta;-103,347983;20,677419;15;2;0;959,6499834;1;2;148557,1455;8066;135;12;5;146;15;1;11;12;3;6;0;4;2;10;330
GDL-034;305;1143;286;1113;Guadalajara Centro;1ra ETAPA;C. Morelos / C. Donato Guerra;Sur;Banqueta;-103,350244;20,676461;11;2;110,8764778;0;1;7;58556,3345;8241,5;112;18;8;159;2;1;15;10;4;12;0;13;5;9;324
GDL-035;187;565;193;512;Guadalajara Centro;1ra ETAPA;C. Mezquit·n / Av. Hidalgo;Oriente;Banqueta;-103,3534145;20,677315;11;0;1394,884653;0;0;12;1635,1014;2635,5;13;6;14;32;4;2;38;2;3;9;0;11;4;4;366
GDL-036;819;1777;880;1596;Guadalajara Centro;1ra ETAPA;C. Marcos Castellanos / C. Morelos;Oriente;Arroyo Vehicular;-103,356458;20,676078;19;3;1266,098156;0;2;11;89868,5605;2706;9;8;18;38;5;2;54;5;1;9;3;15;5;6;342
GDL-037;262;731;285;603;Guadalajara Centro;1ra ETAPA;C. Juan N. Cumplido / C. Independencia;Oriete;Arroyo Vehicular;-103,358466;20,678034;15;0;452,9066515;0;0;12;4155,963;1622,5;14;7;6;24;1;1;15;5;4;9;2;12;4;1;306
GDL-038;303;705;313;602;Guadalajara Centro;1ra ETAPA;C. Nicol·s Romero / Av. Hidalgo;Poniente;Arroyo Vehicular;-103,362331;20,676656;15;0;490,2212571;0;0;12;1302,5354;2136,5;6;0;3;33;5;2;30;1;1;6;0;11;6;0;288
GDL-039;218;414;177;297;Guadalajara Centro;1ra ETAPA;C. General Coronado / Av. Hidalgo;Oriente;Arroyo Vehicular;-103,365088;20,677108;15;0;491,6178236;0;0;7;0;2320;6;1;5;30;2;3;41;2;2;4;1;16;3;0;258
GDL-040;431;1060;537;1262;Guadalajara Centro;1ra ETAPA;C. Morelos / C. Progreso;Sur;Arroyo Vehicular;-103,367049;20,676067;15;0;461,2944036;0;0;10;28124,183;4967;5;9;9;44;3;4;68;2;1;7;1;33;4;2;210
GDL-041;297;735;270;664;Guadalajara Centro;1ra ETAPA;C. Manuel M. DiÈguez / Av. Hidalgo;Poniente;Arroyo Vechiular;-103,37066;20,67671;15;0;492,9655313;0;0;9;24954,9108;6099;10;13;8;36;10;3;49;3;0;10;1;70;4;3;210
GDL-042;277;625;246;451;Guadalajara Centro;1ra ETAPA;C. Bernardo de Balbuena /Av Hidalgo;Poniente;Arroyo Vehicular;-103,372687;20,676628;15;0;494,9939185;0;0;12;0;3327,5;9;7;6;18;5;2;30;2;0;10;1;43;3;0;210
GDL-043;434;940;325;931;Guadalajara Centro;1ra ETAPA;C. SimÛn Bolivar / C. LÛpez Cotilla;Poniente;Arroyo Vehicular;-103,372613;20,673756;11;0;836,2538783;0;0;9;0;4841,5;6;14;4;38;2;3;49;4;0;12;0;21;6;3;210
GDL-044;290;757;325;693;Guadalajara Centro;1ra ETAPA;C. Gral. San MartÌn / Av. Vallarta;Oriente;Arroyo Vehicular;-103,371639;20,674636;15;0;623,1535931;0;0;8;0;5076;12;17;12;48;8;5;79;6;0;12;0;19;3;4;186
GDL-045;238;644;147;522;Guadalajara Centro;1ra ETAPA;C. Pedro Moreno / C. Marsella;Norte;Arroyo Vehicular;-103,370147;20,675444;19;0;696,3644303;0;0;10;23448,0778;7977,5;12;21;18;64;13;2;30;6;1;13;0;15;5;5;174
GDL-046;190;488;181;446;Guadalajara Centro;1ra ETAPA;C. Emerson / Av. Vallarta;Oriente;Arroyo Vehicular;-103,365025;20,675014;11;0;696,7340984;0;0;8;2536,3551;3280;5;4;3;35;7;4;68;1;1;8;0;15;4;1;288
GDL-047;486;1068;402;940;Guadalajara Centro;1ra ETAPA;C. Robles Gil / Av. Vallarta;Poniente;Arroyo Vehicular;-103,362351;20,674931;15;0;657,0795227;0;0;10;0;2331;7;1;4;32;5;2;30;0;0;11;0;15;8;0;270
GDL-048;1289;3042;1336;3078;Guadalajara Centro;1ra ETAPA;C. Constancio Hern·ndez A. / Av. Ju·rez;Oriente;Andador;-103,358548;20,674721;15;1;481,2891749;0;0;12;25477,6295;3788,5;13;2;21;54;14;2;54;7;4;19;2;22;14;3;324
GDL-049;1902;4551;3101;5790;Guadalajara Centro;1ra ETAPA;C. Lopez Cotilla / C. Marcos Castellanos;Sur;Arroyo Vehicular;-103,3563196;20,6740865;31;3;1113,04151;0;2;9;97352,1258;2715;8;8;16;55;6;4;72;3;6;10;0;8;3;5;342
GDL-050;1079;2862;1157;2662;Guadalajara Centro;1ra ETAPA;C. Pedro Moreno / Calz. Federalismo;Norte;Arroyo Vehicular;-103,354579;20,675746;23;3;1490,968634;0;2;12;96614,3553;4082,5;6;12;18;52;5;3;45;4;5;10;0;16;3;8;324
GDL-051;595;1686;613;1791;Guadalajara Centro;1ra ETAPA;C. 8 de Julio / Av. Ju·rez;Sur;Andador;-103,352663;20,674559;15;2;568,0058183;0;2;15;8406,1598;5115,5;11;10;22;63;3;2;34;6;7;17;0;23;7;10;342
GDL-052;838;2421;937;2652;Guadalajara Centro;1ra ETAPA;Av. Ju·rez / Av. 16 de Septiembre;Norte;Banqueta;-103,347889;20,675244;23;2;0;976,2161403;2;3;92157,2612;10071;41;29;5;107;9;2;38;15;1;12;0;9;6;15;336
GDL-053;113;440;129;416;Guadalajara Centro;1ra ETAPA;C. Maestranza / Av. Ju·rez;Oriente;Arroyo Vehicular;-103,345665;20,675401;15;1;0;729,3493558;1;3;100736,0253;7352;18;18;2;62;16;3;61;11;0;5;0;2;1;15;306
GDL-054;505;1804;630;2317;Guadalajara Centro;1ra ETAPA;Av. Ju·rez / Calz. Independencia;Norte;Banqueta;-103,342049;20,675421;23;1;0;0;2;4;66999,0808;6651;21;42;3;61;16;1;23;6;0;2;0;0;1;9;366
GDL-055;54;460;106;534;Guadalajara Centro;1ra ETAPA;C. Degollado / C.Prisciliano S·nchez;Poniente;Banqueta;-103,345366;20,672696;15;0;765,718288;574,2519294;0;8;46743,0359;3856;12;16;11;43;10;2;34;5;0;7;0;4;2;11;366
GDL-056;758;2128;889;2611;Guadalajara Centro;1ra ETAPA;Av. 16 de Septiembre / C. Miguel Blanco;Norte;Banqueta;-103,347422;20,671971;19;0;611,1524964;559,7813019;0;19;41836,2827;5156;18;22;17;65;8;4;56;7;6;9;0;8;5;11;398
GDL-057;147;796;165;863;Guadalajara Centro;1ra ETAPA;C. Ocampo / C. Prisciliano S·nchez;Poniente;Banqueta;-103,349573;20,672516;11;0;0;0;0;21;17612,274;4124,5;16;5;14;52;7;1;19;6;6;19;0;16;6;7;306
GDL-058;197;565;189;744;Guadalajara Centro;1ra ETAPA;C. Pavo / C. Prisciliano S·nchez;Poniente;Arroyo Vehicular;-103,353542;20,672641;11;0;923,4905106;0;0;13;462,1928;3266;9;4;12;31;1;3;41;2;4;12;3;29;6;2;354
GDL-059;289;576;279;536;Guadalajara Centro;1ra ETAPA;C. Miguel Blanco / C. Penitenciaria;Sur;Arroyo Vehicular;-103,355508;20,672231;15;0;1270,136151;0;0;9;3647,1318;2192,5;8;2;4;29;1;4;84;1;4;10;3;19;5;3;330
GDL-060;502;1028;472;1112;Guadalajara Centro;1ra ETAPA;C. Madero / C. Camarena;Sur;Arroyo Vehicular;-103,357684;20,6734;23;1;473,9371218;0;0;11;69032,193;3155,5;11;5;14;45;14;3;61;3;5;16;1;14;12;2;324
GDL-061;595;1266;659;1213;Guadalajara Centro;1ra ETAPA;C. Libertad / C. Argentina;Norte;Arroyo Vehicular;-103,361274;20,671778;19;0;603,7501601;0;0;7;241,055;2390,5;20;1;2;50;2;2;26;1;2;10;1;17;6;2;300
GDL-062;559;1153;512;1248;Guadalajara Centro;1ra ETAPA;C. Libertad / C. Mosc˙;Norte;Arroyo Vehicular;-103,365055;20,673072;15;0;886,3261153;0;0;7;2536,3551;3435,5;2;3;3;29;6;2;34;2;1;8;0;4;3;1;282
GDL-063;720;1569;749;1445;Guadalajara Centro;1ra ETAPA;C. Colonias / C. LÛpez Cotilla;Poniente;Arroyo Vehicular;-103,366139;20,674132;23;0;769,7593538;0;0;7;2536,9187;3853;6;10;4;51;6;4;60;2;1;8;0;8;4;3;264
GDL-064;773;1757;701;1750;Guadalajara Centro;1ra ETAPA;C. Marsella / C. LÛpez Cotilla;Poniente;Arroyo Vechiular;-103,370571;20,673321;19;0;929,0399889;0;0;6;6649,4662;6100,5;6;20;15;54;6;3;41;8;0;15;0;7;6;4;162
GDL-065;377;774;338;644;Guadalajara Centro;1ra ETAPA;C. SimÛn Bolivar / Av. La Paz;Poniente;Arroyo Vehicular;-103,372588;20,6722064;15;0;922,1916522;0;0;8;0;4703;2;4;4;35;3;4;60;4;0;9;0;17;5;2;192
GDL-066;381;704;363;700;Guadalajara Centro;1ra ETAPA;C. Lerdo de Tejada/C Gral. Sn MartÌn;Sur;Arroyo Vehicular;-103,371786;20,671364;15;0;445,152237;0;0;8;0;3569;2;1;5;24;4;2;30;1;2;12;0;19;8;1;216
GDL-067;755;1532;686;1388;Guadalajara Centro;1ra ETAPA;Calzada Federalismo / C. Vidrio;Poniente;Banqueta;-103,3555917;20,6668825;19;1;986,0577672;0;1;5;0;2628,5;10;1;0;6;0;0;0;0;5;2;0;9;1;1;312
GDL-068;532;1093;466;1223;Guadalajara Centro;1ra ETAPA;C. Guadalupe Zuno / Av. Chapultepec;Norte;Arroyo Vehicular;-103,368306;20,670512;19;0;316,5610927;62,13060218;0;6;12396,33;3891,5;3;15;14;33;3;2;34;5;2;11;0;7;4;1;186
GDL-069;285;617;252;548;Guadalajara Centro;1ra ETAPA;C. Colonias / C. Guadalupe Zuno;Poniente;Arroyo Vehicular;-103,366071;20,670468;15;0;350,9108739;223,0820118;0;4;0;2399;4;3;3;13;2;2;38;3;0;8;0;14;3;0;240
GDL-070;550;957;536;909;Guadalajara Centro;1ra ETAPA;Av. La Paz / C. Juan de Ojeda;Norte;Arroyo Vehicular;-103,363633;20,671455;11;0;495,7321181;0;0;4;1772,6479;1848;5;0;3;22;2;2;34;0;0;6;0;16;2;0;324
GDL-071;532;1025;537;1042;Guadalajara Centro;1ra ETAPA;Av. La Paz /Av.Enrique DÌaz de LeÛn;Norte;Arroyo Vehicular;-103,359537;20,670362;15;0;499,0850936;97,47743645;0;11;1215,5208;1779;8;1;0;26;1;2;34;1;2;9;0;13;4;2;252
GDL-072;331;686;294;589;Guadalajara Centro;1ra ETAPA;Av. La Paz / C. Camarena;Norte;Banqueta;-103,357589;20,67056;15;0;487,5249759;0;0;10;6132,6899;1309,5;11;1;2;28;0;1;15;1;5;5;0;13;3;3;276
GDL-073;760;1749;725;1575;Guadalajara Centro;1ra ETAPA;Av. La Paz / Av. Federalismo;Norte;Banqueta;-103,355032;20,669955;19;0;1477,760927;0;0;4;6132,6899;1468,5;10;4;2;13;0;1;15;0;4;5;1;12;3;2;300
GDL-074;122;537;145;544;Guadalajara Centro;1ra ETAPA;C. Enrique Gonz·lez / C. Libertad;Poniente;Arroyo Vehicular;-103,351651;20,67131;11;0;208,0659455;0;0;14;0;2006,5;14;2;3;19;1;1;11;1;1;4;0;12;3;1;294
GDL-075;171;533;171;607;Guadalajara Centro;1ra ETAPA;C. Pedro Rioseco /C. Nueva Galicia;Poniente;Andador;-103,348768;20,669628;11;0;527,4155273;0;0;16;1252,802;2898,5;10;11;7;33;6;0;0;2;3;6;0;2;2;3;242
GDL-076;207;815;229;1181;Guadalajara Centro;1ra ETAPA;C. RamÛn Corona / C. Libertad;Oriente;Arroyo Vehicular;-103,346195;20,670243;15;1;963,7841142;122,6987076;2;15;4807,6878;3068;13;18;9;29;3;2;34;2;2;9;0;2;3;7;394
GDL-077;375;866;333;823;Guadalajara Centro;1ra ETAPA;C. Argentina / C. Pedro Moreno;Oriente;Arroyo Vehicular;-103,36134;20,675631;15;0;699,1098296;0;0;15;0;2415;5;1;6;35;3;2;30;2;2;15;0;12;12;2;258
GDL-078;502;1263;632;1269;Guadalajara Centro;1ra ETAPA;C. Comercio / C. La Paz;Poniente;Banqueta;-103,346775;20,667946;15;0;312,8597155;0;1;13;0;2243;3;5;3;14;4;1;15;2;0;4;0;0;1;1;250
GDL-079;257;643;293;683;Guadalajara Centro;1ra ETAPA;C. Donato Guerra /Av. La Paz;Poniente;Banqueta3;-103,3513022;20,6688627;11;0;494,8197417;0;0;7;860,7348;1409;11;1;1;16;0;1;15;0;1;0;1;5;0;1;270
GDL-080;384;803;377;763;Guadalajara Centro;1ra ETAPA;C. Manuel AcuÒa / Av. AmÈricas;Sur;Arroyo Vehicular;-103,373252;20,68432;15;0;138,6585258;0;0;12;0;2343,5;27;7;1;26;0;0;0;2;3;4;0;27;2;0;276
GDL-081;279;532;289;492;Guadalajara Centro;1ra ETAPA;C. Venezuela / Av. NiÒos HÈroes;Oriente;Banqueta;-103,363338;20,667352;11;0;0;443,0425281;0;4;1772,6479;2405,5;15;1;1;31;2;1;15;2;1;3;0;6;1;0;222
GDL-082;279;622;230;579;Guadalajara Centro;1ra ETAPA;C. Gdpe. Montenegro/C.NuÒo de Guzman;Norte;Arroyo Vehicular;-103,362535;20,669326;15;0;355,5939283;436,834108;0;1;1772,6479;1990;11;0;1;26;1;2;22;2;1;4;0;15;0;0;240
GDL-083;425;948;385;966;Guadalajara Centro;1ra ETAPA;C. Vidrio / Av. Enrique DÌaz;Norte;Arroyo Vehicular;-103,3595222;20,667532;15;0;0;254,4548569;0;7;0;2774;10;10;1;22;2;0;0;1;0;2;0;12;0;1;222
GDL-084;593;1082;565;1110;Guadalajara Centro;1ra ETAPA;C. Montenegro / Av. Chapultepec;Sur;Arroyo Vehicular;-103,368312;20,669306;19;0;0;454,887492;0;6;15050,817;2603;4;12;10;38;1;3;53;3;3;10;0;17;3;1;222
GDL-085;225;399;128;318;Guadalajara Centro;1ra ETAPA;C. Gdpe. Zuno/ Av. UniÛn;Norte;Arroyo Vehicular;-103,373378;20,670426;15;0;310,5278852;83,24726305;0;9;0;4072;2;2;0;20;4;3;41;1;1;10;0;24;6;1;240
GDL-086;132;580;90;511;Guadalajara Centro;1ra ETAPA;C. SimÛn Bolivar / Av. NiÒos HÈroes;Oriente;Arroyo Vehicular;-103,372444;20,66704;15;0;721,2811977;418,959643;0;10;0;2775;2;2;0;12;0;2;22;0;1;7;0;17;2;2;222
ZPN-001;48;53;44;59;Zapopan Centro;1ra ETAPA;C. Emilio Carranza / Carretera Tesistan;Oriente;Arroyo Vehicular;-103,396083;20,73244;15;0;968,8690175;0;0;4;0;622,5;25;1;0;6;1;0;0;0;4;1;0;5;0;2;228
ZPN-002;82;283;84;283;Zapopan Centro;1ra ETAPA;C. Emilio Carranza /C. Independencia;Poniente;Arroyo Vehicular;-103,397466;20,726376;11;0;0;0;0;2;1465,0631;600,5;35;0;0;28;1;0;0;0;1;2;0;7;0;2;288
ZPN-003;117;203;62;239;Zapopan Centro;1ra ETAPA;C. Emilio Carranza / Av. Hidalgo;Poniente;Arroyo Vehicular;-103,398071;20,723081;11;0;0;0;0;10;5852,4349;519;23;0;0;25;0;0;0;1;3;3;0;14;0;2;420
GDL-220;70;261;167;463;Alcalde Barranquitas;4ta ETAPA;Av. CientÌficos / C. FilÛsofos;Norte;Arroyo Vehicular;-103,342347;20,69995;19;0;0;0;0;5;12027,3345;515;23;2;4;34;1;1;15;3;3;4;0;15;0;1;252
ZPN-005;24;101;29;39;Zapopan Centro;1ra ETAPA;C. Del Corral/ C. Anahuac;Norte;Arroyo Vehicular;-103,394267;20,730841;11;0;955,9411421;0;0;3;0;598,5;21;1;1;19;0;1;15;1;2;1;0;4;0;2;276
ZPN-006;59;275;66;200;Zapopan Centro;1ra ETAPA;C. Sta. Rita / Av. Avila Camacho;Sur;Arroyo Vehicular;-103,386768;20,71953;15;0;1203,735655;231,9154635;0;8;16977,9462;1546;4;17;3;24;2;2;26;1;1;1;3;3;0;3;162
ZPN-008;53;169;36;134;Zapopan Centro;1ra ETAPA;C. Vicente Guerrero / Av. Hidalgo;Oriente;Arroyo Vehicular;-103,39427;20,72201;19;0;0;0;0;10;3259,4039;1809,5;23;6;4;44;6;1;11;2;4;7;0;25;2;2;294
ZPN-010;33;190;29;191;Zapopan Centro;1ra ETAPA;C. Ramon Corona / C. Cuauhtemoc;Norte;Arroyo Vehicular;-103,394585;20,723889;11;0;0;0;0;8;0;1929;30;3;4;51;4;1;19;1;5;5;1;22;2;3;282
ZPN-011;17;52;5;49;Zapopan Centro;1ra ETAPA;C Pino Suarez / C. Lopez Cotilla;Sur;Arroyo Vehicular;-103,389242;20,726558;11;0;90,31295613;0;0;6;7157,5998;971;31;2;1;23;1;1;19;9;1;3;0;8;1;2;204
